1617880287, omgzeddix, snapped, 0
1617880711, junnnnislife, caught thisissyc, 1
1617880904, seobearz, snapped, 0
1617881357, chinasoupnumbawan, caught daaguax, 1
1617881411, junnnnislife, snapped, 0
1617881652, penemuee, snapped, 0
1617881672, zyzstem, snapped, 0
1617881722, junnnnislife, snapped, 0
1617881847, seobearz, snapped, 0
1617881989, melpomenecarthasis, snapped, 0
1617882169, junnnnislife, snapped, 0
1617882250, kajchi, snapped, 0
1617882455, sscuzzy, snapped, 0
1617882482, yaejii, snapped, 0
1617882505, junnnnislife, snapped, 0
1617882523, seobearz, snapped, 0
1617882617, junnnnislife, snapped, 0
1617882677, projectjan, snapped, 0
1617882827, siskoo0, snapped, 0
1617882857, satorimaiden, snapped, 0
1617883002, seobearz, snapped, 0
1617883160, junnnnislife, snapped, 0
1617883183, yaejii, snapped, 0
1617883265, skyyse_, snapped, 0
1617883386, seobearz, snapped, 0
1617883465, junnnnislife, snapped, 0
1617883746, electricmuffin, snapped, 0
1617883973, junnnnislife, snapped, 0
1617884282, styx722, caught salamander_express, 1
1617884499, seobearz, snapped, 0
1617884724, nutzzz96, snapped, 0
1617884888, yaejii, snapped, 0
1617885017, sscuzzy, snapped, 0
1617885061, satorimaiden, snapped, 0
1617885410, projectjan, caught lelumpolelum, 1
1617885471, huckleberrykat, snapped, 0
1617885643, seobearz, snapped, 0
1617885720, ciyirsftw, snapped, 0
1617885889, junnnnislife, snapped, 0
1617885933, itisreallyhardtomakeid, snapped, 0
1617886174, junnnnislife, snapped, 0
1617886234, el_cocoloco, snapped, 0
1617886312, seobearz, snapped, 0
1617886360, mad__doge, snapped, 0
1617886423, rojakpanda, snapped, 0
1617886655, aadmiraljoy, snapped, 0
1617886858, seobearz, snapped, 0
1617886915, rojakpanda, snapped, 0
1617887226, urahara__kisuke, caught riksaz93, 1
1617887255, aadmiraljoy, snapped, 0
1617887294, rojakpanda, snapped, 0
1617887598, seobearz, caught piggycatt, 1
1617887760, el_cocoloco, snapped, 0
1617887780, dgtex11, snapped, 0
1617887948, rojakpanda, snapped, 0
1617888115, electricmuffin, snapped, 0
1617888625, electricmuffin, caught josri, 1
1617888844, dgtex11, snapped, 0
1617889065, sonytoo, snapped, 0
1617889242, el_cocoloco, snapped, 0
1617889511, rojakpanda, snapped, 0
1617889787, rojakpanda, snapped, 0
1617889865, junnnnislife, snapped, 0
1617889904, peacefulfake, snapped, 0
1617890231, rojakpanda, caught elite_soba, 3
1617890248, yaejii, snapped, 0
1617890274, tealancers, snapped, 0
1617890382, junnnnislife, snapped, 0
1617890540, huckleberrykat, snapped, 0
1617890606, astolfoisnotatrap, snapped, 0
1617890626, junnnnislife, snapped, 0
1617890689, sscuzzy, snapped, 0
1617890709, skyyse_, snapped, 0
1617890855, astolfoisnotatrap, snapped, 0
1617890885, yaejii, snapped, 0
1617891125, junnnnislife, snapped, 0
1617891429, styx722, caught tubezi, 1
1617891456, eplayer12, snapped, 0
1617891912, electricmuffin, caught jun248, 1
1617892024, penemuee, snapped, 0
1617892067, 狂抽猛送三千次, snapped, 0
1617892281, skyyse_, snapped, 0
1617892349, rojakpanda, snapped, 0
1617892638, junnnnislife, snapped, 0
1617892818, junnnnislife, snapped, 0
1617892925, blaze77630, snapped, 0
1617893231, styx722, caught doommaster3214, 1
1617893520, junnnnislife, snapped, 0
1617893560, jambulas, snapped, 0
1617893839, projectjan, snapped, 0
1617893916, junnnnislife, snapped, 0
1617894277, projectjan, caught fyuin, 1
1617894686, astolfoisnotatrap, caught admiralpeople, 1
1617894743, styx722, snapped, 0
1617894930, mln_, snapped, 0
1617895281, zyzstem, caught acaesien, 1
1617895446, seobearz, snapped, 0
1617895462, quiddmitch, snapped, 0
1617895761, broshock_, snapped, 0
1617896120, seobearz, caught breccie, 1
1617896344, kmzia, snapped, 0
1617896477, reyusx, snapped, 0
1617896532, junnnnislife, snapped, 0
1617896630, projectjan, snapped, 0
1617896659, huckleberrykat, snapped, 0
1617896878, dreiinfinity, snapped, 0
1617897183, styx722, caught fategasm, 1
1617897288, tealancers, snapped, 0
1617897330, junnnnislife, snapped, 0
1617897793, junnnnislife, caught 4ngeius, 1
1617897822, smalldinosaurs, snapped, 0
1617897855, skymachine09, snapped, 0
1617898044, unabletoeven, snapped, 0
1617898554, inoe182, caught sleepndream, 1
1617898626, zyzstem, snapped, 0
1617898729, junnnnislife, snapped, 0
1617899124, sscuzzy, caught pakard46, 1
1617899330, skyyse_, snapped, 0
1617899582, mrgneiss, snapped, 0
1617899887, styx722, caught rotko_, 1
1617900202, projectjan, caught gojder, 1
1617900626, styx722, caught chargrilled, 1
1617900950, projectjan, caught hariszainuddin, 1
1617901260, sonytoo, caught darkumaru729, 1
1617901279, zyzstem, snapped, 0
1617901560, projectjan, snapped, 0
1617901911, ayejuan, caught cygrom, 1
1617902279, cetkaman, caught davczaboi, 1
1617902476, zyzstem, snapped, 0
1617902794, inoe182, caught bostwanadota2, 1
1617903096, projectjan, caught nattyboyz, 1
1617903132, yolovsky, snapped, 0
1617903546, inoe182, caught bananarifle, 1
1617903849, chinasoupnumbawan, caught ii7331, 1
1617904177, kjhgfr, caught acereaper95, 1
1617904478, ayejuan, caught uackercaio, 1
1617904792, inoe182, caught direfireball, 1
1617905097, projectjan, caught athryxtv, 1
1617905127, skyyse_, snapped, 0
1617905542, zyzstem, caught popn, 1
1617905866, mrgneiss, caught izuleon001, 1
1617906281, inoe182, caught teafishy, 1
1617906540, zyzstem, snapped, 0
1617906862, mrgneiss, caught hyperhopper, 1
1617907166, chinasoupnumbawan, caught h42wan, 1
1617907490, cetkaman, caught yukirou, 1
1617907651, skyyse_, snapped, 0
1617907931, junnnnislife, snapped, 0
1617908298, sonytoo, caught little_devin, 1
1617908717, chinasoupnumbawan, caught flarecrack, 1
1617909458, kazunekit, caught havethis2, 1
1617909776, cetkaman, caught keltic55, 1
1617910222, chinasoupnumbawan, caught adalenor, 1
1617910528, mrgneiss, caught regalteppich7, 1
1617910857, inoe182, caught senilesanitygaming, 1
1617911159, cetkaman, caught seekr00, 1
1617911564, inoe182, caught untitl3, 1
1617911882, chinasoupnumbawan, caught dochealth, 1
1617912253, cetkaman, caught casinothanks, 1
1617912729, chinasoupnumbawan, caught stygian_styx, 1
1617913124, inoe182, caught jigaar, 1
1617914320, cetkaman, caught thegeekpirate, 1
1617914799, chinasoupnumbawan, caught minibitmiik, 1
1617915117, cetkaman, caught longinus997, 1
1617915850, yelnax, caught jobandhindsa, 1
1617916162, cetkaman, caught the_albino_rhino, 1
1617916555, chinasoupnumbawan, caught majoel7, 1
1617916866, cetkaman, caught uknzm, 1
1617917168, yelnax, caught elistiis, 1
1617917530, cetkaman, caught zerofuko, 1
1617917843, mrgneiss, caught thegeekpirate, 1
1617918153, cetkaman, caught bibiethumps, 1
1617918334, junnnnislife, snapped, 0
1617918854, yelnax, caught biondi_albert, 1
1617919081, durminon, snapped, 0
1617919842, mrgneiss, caught freesham, 1
1617920255, yelnax, caught choggs_, 1
1617921984, inoe182, caught sbeewsag134rzansteps, 1
1617922386, yelnax, caught joolem, 1
1617922657, junnnnislife, snapped, 0
1617923228, mrgneiss, caught donchishoot, 1
1617923657, zyzstem, caught soljer678, 1
1617924012, yelnax, caught olecaloco, 1
1617924375, inoe182, caught yelnax, 9
1617924679, styx722, caught thorns1, 1
1617925061, junnnnislife, caught silvertsun, 1
1617925380, yelnax, caught gnicschan, 1
1617925686, inoe182, caught monkeydoc, 1
1617925992, styx722, caught altheus92, 1
1617926094, junnnnislife, snapped, 0
1617926404, mrgneiss, caught xozne, 1
1617926643, junnnnislife, snapped, 0
1617926791, zyzstem, snapped, 0
1617927098, styx722, caught community4smallstreamers, 1
1617927387, projectjan, snapped, 0
1617927729, projectjan, caught stns347, 1
1617928045, styx722, caught oandwalkaway, 1
1617928152, yelnax, snapped, 0
1617928267, junnnnislife, snapped, 0
1617928587, inoe182, caught lothar_von_bamberg, 1
1617928893, styx722, caught redtrixer, 1
1617929079, mahdy_salad, snapped, 0
1617929370, projectjan, snapped, 0
1617929686, projectjan, caught inoe182, 41
1617930003, styx722, caught janand89, 1
1617930357, projectjan, caught orange_bean, 1
1617930636, mistermonsieur, snapped, 0
1617930749, junnnnislife, snapped, 0
1617931044, mistermonsieur, snapped, 0
1617931370, mistermonsieur, caught 13lack_roses93, 1
1617931396, junnnnislife, snapped, 0
1617931711, projectjan, caught kurossu00, 1
1617931732, junnnnislife, snapped, 0
1617932043, styx722, caught pashacar, 1
1617932358, mistermonsieur, caught septicaisgood, 1
1617932683, styx722, caught victor_cminus, 1
1617933008, mistermonsieur, caught majoel7, 1
1617933425, communistwizard, caught tyrann_93, 1
1617933487, projectjan, snapped, 0
1617933795, projectjan, caught xnewblaze, 1
1617934149, mistermonsieur, caught uknzm, 1
1617934196, mahdy_salad, snapped, 0
1617934366, junnnnislife, snapped, 0
1617934573, mahdy_salad, snapped, 0
1617934878, projectjan, caught zairoh, 1
1617935155, junnnnislife, snapped, 0
1617935570, kuroneko__27, caught fubuking_tv, 1
1617935638, junnnnislife, snapped, 0
1617935957, projectjan, caught hakkushaku, 1
1617936264, mistermonsieur, caught mocoloco_69, 1
1617936400, junnnnislife, snapped, 0
1617936709, styx722, caught paulom1lgr4u, 1
1617936849, mahdy_salad, snapped, 0
1617936901, junnnnislife, snapped, 0
1617937252, sscuzzy, caught mehbos, 1
1617937664, mistermonsieur, caught zhongguosia, 1
1617938085, sscuzzy, caught tinglingspidersenses, 1
1617938368, projectjan, snapped, 0
1617938682, projectjan, caught ovli_mikhail, 1
1617939002, styx722, caught zernezgul, 1
1617939374, mistermonsieur, caught moocow1995, 1
1617939594, projectjan, snapped, 0
1617939968, sscuzzy, caught skyboxer, 1
1617940308, mistermonsieur, caught iamhampus, 1
1617940556, projectjan, snapped, 0
1617940823, melpomenecarthasis, snapped, 0
1617941130, styx722, caught overhype_, 1
1617941484, mistermonsieur, caught moiishchiu, 1
1617941593, projectjan, snapped, 0
1617941983, kuroneko__27, caught xpcqe326, 1
1617942319, mistermonsieur, caught sentrysappinmahspy, 1
1617942467, projectjan, snapped, 0
1617942773, styx722, caught wtone_, 1
1617943059, projectjan, snapped, 0
1617943096, projectjan, snapped, 0
1617943449, mistermonsieur, caught randomtwitchstats, 1
1617943776, projectjan, caught hongyi90, 1
1617944229, styx722, caught randomtwitchstats, 1
1617944407, melpomenecarthasis, snapped, 0
1617944534, projectjan, snapped, 0
1617944855, projectjan, caught chicbreeze, 1
1617945282, styx722, caught thegeekpirate, 1
1617945660, projectjan, caught binarystar499, 1
1617946111, skwishi, caught kuroneko__27, 4
1617946444, inoe182, caught hyperhopper, 1
1617946783, projectjan, caught xined_, 1
1617946968, mistermonsieur, snapped, 0
1617947033, melpomenecarthasis, snapped, 0
1617947338, styx722, caught oandwalkaway, 1
1617947655, sonytoo, caught communistwizard, 2
1617947696, projectjan, snapped, 0
1617947867, micxiang, snapped, 0
1617948181, micxiang, caught choggs_, 1
1617948519, projectjan, caught derfiffel, 1
1617948653, chinasoupnumbawan, snapped, 0
1617948858, melpomenecarthasis, snapped, 0
1617949210, chinasoupnumbawan, caught juicedjuicer, 1
1617949556, inoe182, caught fategasm, 1
1617949859, cetkaman, caught hawali123, 1
1617950161, chinasoupnumbawan, caught barfoos, 1
1617950467, cetkaman, caught quiddmitch, 1
1617950630, projectjan, snapped, 0
1617950777, mistermonsieur, snapped, 0
1617951097, mistermonsieur, caught sentrysappinmahspy, 1
1617951248, projectjan, snapped, 0
1617951323, projectjan, snapped, 0
1617951571, melpomenecarthasis, snapped, 0
1617951665, projectjan, snapped, 0
1617952134, inoe182, caught ronswagson98, 1
1617952268, kenztien, snapped, 0
1617952327, projectjan, snapped, 0
1617952664, mistermonsieur, caught dreiinfinity, 1
1617953027, styx722, caught kurakato, 1
1617953307, mrgneiss, snapped, 0
1617953609, mistermonsieur, caught mistermonsieur, 3167
1617953923, mrgneiss, caught tho0mgarlic, 1
1617954245, mistermonsieur, caught purplepeneater, 1
1617954553, styx722, caught thorns1, 1
1617954859, junnnnislife, caught wigoor, 1
1617955203, mistermonsieur, caught chinasoupnumbawan, 43
1617955481, junnnnislife, snapped, 0
1617955772, mrgneiss, snapped, 0
1617956077, junnnnislife, caught tyrann_93, 1
1617956392, cetkaman, caught barfoos, 1
1617956698, styx722, caught majoel7, 1
1617956843, junnnnislife, snapped, 0
1617957000, sonytoo, snapped, 0
1617957157, melpomenecarthasis, snapped, 0
1617957216, mistermonsieur, snapped, 0
1617957238, junnnnislife, snapped, 0
1617957511, mistermonsieur, snapped, 0
1617957707, kenztien, snapped, 0
1617957991, mistermonsieur, snapped, 0
1617958296, chinasoupnumbawan, caught unemployed_pudge, 1
1617958318, cetkaman, snapped, 0
1617958508, junnnnislife, snapped, 0
1617958698, mistermonsieur, snapped, 0
1617958755, itisreallyhardtomakeid, snapped, 0
1617958780, kenztien, snapped, 0
1617959048, sscuzzy, snapped, 0
1617959215, peacefulfake, snapped, 0
1617959386, zyzstem, caught newolk69, 1
1617959404, junnnnislife, snapped, 0
1617959709, styx722, caught jake_doggee, 1
1617959837, junnnnislife, snapped, 0
1617960308, inoe182, caught mdeboks, 1
1617960638, styx722, caught jokertard, 1
1617961272, chinasoupnumbawan, caught spaghetiman_, 1
1617961364, guardian_wizard, snapped, 0
1617961764, cetkaman, caught unabletoeven, 1
1617961848, unabletoeven, snapped, 0
1617962154, chinasoupnumbawan, caught sane72, 1
1617962522, styx722, caught evonub, 1
1617962829, chinasoupnumbawan, caught jonbinho9, 1
1617963101, micxiang, snapped, 0
1617963346, dlwlrmaf, snapped, 0
1617963650, styx722, caught smilence03, 1
1617963760, xined_, snapped, 0
1617964168, yaejii, caught rokuoku, 1
1617964534, styx722, caught chaota, 1
1617964897, chinasoupnumbawan, caught giannamalakas, 1
1617964975, penemuee, snapped, 0
1617965233, melpomenecarthasis, snapped, 0
1617965380, rojakpanda, snapped, 0
1617965497, dymarimar, snapped, 0
1617965811, styx722, caught axi0m24, 1
1617965837, electricmuffin, snapped, 0
1617965880, seobearz, snapped, 0
1617966075, melpomenecarthasis, snapped, 0
1617966303, micxiang, snapped, 0
1617966321, szndrlsk, snapped, 0
1617966635, seobearz, caught thesteelxeno, 1
1617966764, rojakpanda, snapped, 0
1617967070, chinasoupnumbawan, caught tickub, 1
1617967258, skyyse_, snapped, 0
1617967287, junnnnislife, snapped, 0
1617967500, seobearz, snapped, 0
1617967668, penemuee, snapped, 0
1617967864, junnnnislife, snapped, 0
1617967937, seobearz, snapped, 0
1617968190, seobearz, snapped, 0
1617968515, styx722, caught filtertv, 1
1617968624, yaejii, snapped, 0
1617968688, el_cocoloco, snapped, 0
1617968762, junnnnislife, snapped, 0
1617968846, seobearz, snapped, 0
1617968864, dlwlrmaf, snapped, 0
1617969084, melpomenecarthasis, snapped, 0
1617969106, seobearz, snapped, 0
1617969243, junnnnislife, snapped, 0
1617969534, junnnnislife, snapped, 0
1617969597, electricmuffin, snapped, 0
1617969766, melpomenecarthasis, snapped, 0
1617969791, el_cocoloco, snapped, 0
1617969808, szndrlsk, snapped, 0
1617970206, guldur87, caught minieleee, 1
1617970276, seobearz, snapped, 0
1617970582, chinasoupnumbawan, caught bivoi, 1
1617970768, seobearz, snapped, 0
1617971159, skymachine09, caught cowboyvo, 1
1617971184, zody1234, snapped, 0
1617971215, satorimaiden, snapped, 0
1617971527, projectjan, caught konnahg, 1
1617971582, junnnnislife, snapped, 0
1617971655, simonegg, snapped, 0
1617971711, seobearz, snapped, 0
1617972007, junnnnislife, snapped, 0
1617972382, styx722, caught lolroflomfg, 1
1617972756, projectjan, caught 844_, 1
1617973166, inoe182, caught loticks, 1
1617973458, seobearz, snapped, 0
1617973601, rojakpanda, snapped, 0
1617973837, junnnnislife, snapped, 0
1617973962, kenztien, snapped, 0
1617974094, el_cocoloco, snapped, 0
1617974130, jambulas, snapped, 0
1617974151, seraphim88, snapped, 0
1617974259, seobearz, snapped, 0
1617974308, electricmuffin, snapped, 0
1617974404, projectjan, snapped, 0
1617974646, yaejii, snapped, 0
1617974812, electricmuffin, snapped, 0
1617975056, mistermonsieur, snapped, 0
1617975196, satorimaiden, snapped, 0
1617975604, guldur87, caught jester117117, 1
1617975814, el_cocoloco, snapped, 0
1617975931, electricmuffin, snapped, 0
1617976064, gbaraldi1, snapped, 0
1617976131, szndrlsk, snapped, 0
1617976404, satorimaiden, snapped, 0
1617976448, reyusx, snapped, 0
1617976532, projectjan, snapped, 0
1617976549, rainstrms, snapped, 0
1617976672, mistermonsieur, snapped, 0
1617976710, smalldinosaurs, snapped, 0
1617976773, junnnnislife, snapped, 0
1617976852, simonegg, snapped, 0
1617976960, gbaraldi1, snapped, 0
1617976981, junnnnislife, snapped, 0
1617977259, haramboi1, snapped, 0
1617977278, rojakpanda, snapped, 0
1617977631, skyyse_, caught badbadbad96, 1
1617977685, mln_, snapped, 0
1617977712, gnoll0, snapped, 0
1617977786, smalldinosaurs, snapped, 0
1617978188, projectjan, caught raclo, 1
1617978361, rojakpanda, snapped, 0
1617978550, mistermonsieur, snapped, 0
1617978898, skyyse_, caught mrsandwich287, 1
1617979185, electricmuffin, snapped, 0
1617979467, projectjan, snapped, 0
1617979773, junnnnislife, caught dehc, 1
1617980315, styx722, caught asklepios_nl, 1
1617980363, szndrlsk, snapped, 0
1617980685, inoe182, caught dr_frankenchise, 1
1617981057, junnnnislife, caught hazzelinko, 1
1617981454, styx722, caught shadowrave89, 1
1617981473, xepionic, snapped, 0
1617981541, cetkaman, snapped, 0
1617981910, junnnnislife, caught krytoslp, 1
1617982118, styx722, snapped, 0
1617982182, indonesianctzn, snapped, 0
1617982596, projectjan, caught ireee1, 1
1617982687, quiddmitch, snapped, 0
1617982807, styx722, snapped, 0
1617982908, junnnnislife, snapped, 0
1617982930, peacefulfake, snapped, 0
1617983034, rojakpanda, snapped, 0
1617983132, electricmuffin, snapped, 0
1617983179, junnnnislife, snapped, 0
1617983204, yaejii, snapped, 0
1617983512, cetkaman, caught zuzip, 1
1617983540, pwning_dutchy, snapped, 0
1617983567, junnnnislife, snapped, 0
1617983785, styx722, snapped, 0
1617983926, junnnnislife, snapped, 0
1617983945, charmide, snapped, 0
1617984190, sscuzzy, snapped, 0
1617984267, projectjan, snapped, 0
1617984289, skyyse_, snapped, 0
1617984372, yaejii, snapped, 0
1617984411, projectjan, snapped, 0
1617984449, projectjan, snapped, 0
1617984510, junnnnislife, snapped, 0
1617984555, projectjan, snapped, 0
1617984868, projectjan, caught janand89, 1
1617985023, blaze77630, snapped, 0
1617985342, cetkaman, caught alsuf, 1
1617985666, projectjan, caught bingcortana, 1
1617985806, nutzzz96, snapped, 0
1617985882, seobearz, snapped, 0
1617986139, guldur87, snapped, 0
1617986585, cetkaman, caught homeless_emperor, 1
1617986606, junnnnislife, snapped, 0
1617986913, chinasoupnumbawan, caught aphox, 1
1617987157, zyzstem, snapped, 0
1617987489, sonytoo, caught happyhour23, 1
1617987581, junnnnislife, snapped, 0
1617987897, cetkaman, caught omniessence, 1
1617988181, mrgneiss, snapped, 0
1617988434, junnnnislife, snapped, 0
1617988703, sonytoo, snapped, 0
1617988733, skyyse_, snapped, 0
1617989053, mrgneiss, caught spaghetiman_, 1
1617989106, junnnnislife, snapped, 0
1617989492, junnnnislife, caught yunalexxagg, 1
1617989788, mrgneiss, snapped, 0
1617989856, cetkaman, snapped, 0
1617989931, clocked_7, snapped, 0
1617990238, sonytoo, caught ee_fanstraight, 1
1617990289, junnnnislife, snapped, 0
1617990615, cetkaman, caught maaaaaaan, 1
1617990950, kjhgfr, caught randomtwitchstats, 1
1617991008, junnnnislife, snapped, 0
1617991353, mrgneiss, caught toonworld420, 1
1617991699, inoe182, caught tokops, 1
1617991758, junnnnislife, snapped, 0
1617992195, charmide, caught simonsw, 1
1617992504, cetkaman, caught tokops, 1
1617992571, junnnnislife, snapped, 0
1617992754, guardian_wizard, snapped, 0
1617993263, kjhgfr, caught miel_ap, 1
1617993344, skyyse_, snapped, 0
1617993423, junnnnislife, snapped, 0
1617993862, chinasoupnumbawan, caught wat_se_fuk, 1
1617993894, junnnnislife, snapped, 0
1617994331, cetkaman, caught supimduck, 1
1617994662, guardian_wizard, caught xined_, 1
1617994749, junnnnislife, snapped, 0
1617995273, chinasoupnumbawan, caught notyourcousin, 1
1617995610, inoe182, caught izzu_ddin, 1
1617996085, sonytoo, caught auloen, 1
1617996493, inoe182, caught somekids, 1
1617996772, junnnnislife, snapped, 0
1617996843, sonytoo, snapped, 0
1617997160, guldur87, caught ragehazdreamz, 1
1617997502, inoe182, caught evilpajamas, 1
1617997863, sonytoo, caught ronswagson98, 1
1617997986, junnnnislife, snapped, 0
1617998410, cetkaman, caught aruna_steel, 1
1617998734, sonytoo, caught xnewblaze, 1
1617999032, junnnnislife, snapped, 0
1617999829, mrgneiss, caught zerominus13, 1
1618000169, guardian_wizard, caught zhongguosia, 1
1618000502, sonytoo, caught linlin9090, 1
1618000532, junnnnislife, snapped, 0
1618000830, junnnnislife, snapped, 0
1618001153, guldur87, caught omegaomnifox, 1
1618001417, junnnnislife, snapped, 0
1618001961, junnnnislife, caught ohanagirl, 1
1618002205, zyzstem, snapped, 0
1618002516, mrgneiss, caught stifflerstreamt, 1
1618002554, junnnnislife, snapped, 0
1618003409, chinasoupnumbawan, caught dukeit0ut, 1
1618003458, junnnnislife, snapped, 0
1618003620, zyzstem, snapped, 0
1618003759, junnnnislife, snapped, 0
1618004162, mrgneiss, caught psyko_255, 1
1618004494, guldur87, caught r4t3l, 1
1618004522, gbaraldi1, snapped, 0
1618004880, mrgneiss, caught bat3s, 1
1618005273, junnnnislife, caught torleif42, 1
1618005597, kjhgfr, caught setthasit_th, 1
1618005635, junnnnislife, snapped, 0
1618005984, junnnnislife, caught emin8k, 1
1618006338, zyzstem, caught bahoidaniel69, 1
1618006719, guardian_wizard, caught greyyhound, 1
1618007059, junnnnislife, caught boland_, 1
1618007394, guardian_wizard, caught thejokerfai, 1
1618008190, kjhgfr, caught one_leighz, 1
1618008727, junnnnislife, caught azure013, 1
1618009112, zyzstem, caught huueh, 1
1618009327, junnnnislife, snapped, 0
1618009636, junnnnislife, caught esportsdecathlon, 1
1618010912, guldur87, caught eazzylp, 1
1618012277, junnnnislife, caught necunoscutu, 1
1618012629, projectjan, caught luckycrits, 1
1618012678, junnnnislife, snapped, 0
1618012930, junnnnislife, snapped, 0
1618013716, melpomenecarthasis, caught dujck, 1
1618013937, junnnnislife, snapped, 0
1618014333, projectjan, caught junigel, 1
1618014423, junnnnislife, snapped, 0
1618014865, junnnnislife, caught lanmipanda, 1
1618015782, melpomenecarthasis, caught youstartledthewitch, 1
1618016102, projectjan, caught themostevilllama, 1
1618016193, junnnnislife, snapped, 0
1618016391, junnnnislife, snapped, 0
1618016637, hatduck_, snapped, 0
1618018184, melpomenecarthasis, caught havethis2, 1
1618018846, junnnnislife, caught mahdy_salad, 2
1618019236, projectjan, caught kyleb0, 1
1618019348, junnnnislife, snapped, 0
1618019627, sscuzzy, snapped, 0
1618019852, junnnnislife, snapped, 0
1618020162, mistermonsieur, caught buppanowa, 1
1618020482, projectjan, caught xylobang, 1
1618021200, mistermonsieur, caught xhermes7, 1
1618021571, projectjan, caught thegeekpirate, 1
1618021760, junnnnislife, snapped, 0
1618022142, mistermonsieur, caught odismo01, 1
1618022245, junnnnislife, snapped, 0
1618022288, deeeeckslayer, snapped, 0
1618022593, styx722, caught kei_l, 1
1618022902, projectjan, caught 13lack_roses93, 1
1618023146, styx722, snapped, 0
1618023433, junnnnislife, snapped, 0
1618023730, junnnnislife, snapped, 0
1618024033, styx722, caught kaksoispistedededede, 1
1618024121, micxiang, snapped, 0
1618024483, junnnnislife, caught gemzar, 1
1618024788, styx722, caught ovli_mikhail, 1
1618025258, junnnnislife, caught hatduck_, 1
1618025438, dreiinfinity, snapped, 0
1618025539, melpomenecarthasis, snapped, 0
1618025893, styx722, caught giannamalakas, 1
1618026000, junnnnislife, snapped, 0
1618026306, melpomenecarthasis, caught whatismydicksize, 1
1618026712, styx722, caught pepeham, 1
1618027076, inoe182, caught emin8k, 1
1618027479, kuroneko__27, caught phksx, 1
1618027535, junnnnislife, snapped, 0
1618027944, inoe182, caught ronswagson98, 1
1618028251, styx722, caught kurossu00, 1
1618028327, junnnnislife, snapped, 0
1618028647, inoe182, caught lukeatmey2, 1
1618028676, junnnnislife, snapped, 0
1618028973, auloen, snapped, 0
1618029115, junnnnislife, snapped, 0
1618029528, styx722, caught c4chan, 1
1618029774, melpomenecarthasis, snapped, 0
1618030148, inoe182, caught ovli_mikhail, 1
1618030455, styx722, caught bingcortana, 1
1618030816, inoe182, caught astero96, 1
1618031127, projectjan, caught jigaar, 1
1618031440, styx722, caught goatfl0w, 1
1618031766, mistermonsieur, caught carbob14xyz, 1
1618031783, junnnnislife, snapped, 0
1618032092, styx722, caught marcusfpj, 1
1618032398, projectjan, caught besthero13, 1
1618032450, mistermonsieur, snapped, 0
1618032760, styx722, caught janand89, 1
1618032910, projectjan, snapped, 0
1618033228, mistermonsieur, caught clarejy, 1
1618033570, projectjan, caught juicedjuicer, 1
1618033780, mad__doge, snapped, 0
1618034111, styx722, caught bonooru7, 1
1618034493, sonytoo, caught shannonkasull, 1
1618034660, junnnnislife, snapped, 0
1618035021, inoe182, caught bigdedi, 1
1618035324, styx722, caught ohanagirl, 1
1618035646, cetkaman, caught lolkqwepqwe, 1
1618035950, styx722, caught oandwalkaway, 1
1618036230, projectjan, snapped, 0
1618036511, mistermonsieur, snapped, 0
1618036559, dgtex11, snapped, 0
1618036635, projectjan, snapped, 0
1618036719, mad__doge, snapped, 0
1618037031, cetkaman, caught nardy3_, 1
1618037172, melpomenecarthasis, snapped, 0
1618037420, inoe182, snapped, 0
1618037726, styx722, caught handsupforayaya, 1
1618038078, projectjan, caught orchidchameleon, 1
1618038406, cetkaman, caught naturalaperture, 1
1618038553, dgtex11, snapped, 0
1618038893, projectjan, caught dreiinfinity, 1
1618039205, cetkaman, caught blitz9291, 1
1618039708, mad__doge, caught teggles, 1
1618040011, chinasoupnumbawan, caught randomtwitchstats, 1
1618040229, projectjan, snapped, 0
1618040417, kenztien, snapped, 0
1618040724, cetkaman, caught yuuzan32, 1
1618040774, projectjan, snapped, 0
1618041144, styx722, caught jointeffortt, 1
1618041421, dgtex11, snapped, 0
1618041572, projectjan, snapped, 0
1618041799, yelnax, snapped, 0
1618041910, projectjan, snapped, 0
1618042229, melpomenecarthasis, caught melpomenecarthasis, 5
1618042403, kenztien, snapped, 0
1618042668, projectjan, snapped, 0
1618042963, cetkaman, snapped, 0
1618043245, mrgneiss, snapped, 0
1618043350, projectjan, snapped, 0
1618043724, kjhgfr, caught gapha2, 1
1618044063, projectjan, caught auloen, 1
1618044215, mad__doge, snapped, 0
1618044308, kenztien, snapped, 0
1618044343, dgtex11, snapped, 0
1618044389, cetkaman, snapped, 0
1618044649, smalldinosaurs, snapped, 0
1618044673, kenztien, snapped, 0
1618044787, szndrlsk, snapped, 0
1618044869, dgtex11, snapped, 0
1618045411, styx722, caught sitech, 1
1618045426, unabletoeven, snapped, 0
1618045444, charmide, snapped, 0
1618046169, seobearz, caught magickmage, 2
1618046183, magickmage, snapped, 0
1618046763, penemuee, caught mp431, 1
1618047109, seobearz, caught pearjuiceyikes, 1
1618047168, projectjan, snapped, 0
1618047256, kon_da_fox, snapped, 0
1618047510, indonesianctzn, snapped, 0
1618047665, chinasoupnumbawan, snapped, 0
1618047790, styx722, snapped, 0
1618048009, projectjan, snapped, 0
1618048093, mad__doge, snapped, 0
1618048117, szndrlsk, snapped, 0
1618048551, indonesianctzn, caught magisterhonya, 1
